Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume XVG,Volume LTC
2019-03-11 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-11 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-10 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-09 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-08 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-07 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-06 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-05 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-04 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-03 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-02 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-03-01 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 09-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 08-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 07-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 06-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 05-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 04-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 03-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 02-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 01-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 12-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 11-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 10-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 09-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 08-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 07-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 06-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 05-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 04-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 03-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 02-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 01-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-28 12-AM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-27 11-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
2019-02-27 10-PM,XVGLTC,0.0002229,0.0002229,0.0002229,0.0002229,0.0,0.0
