Created on 08-07-2019,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume QTU,Volume MBTC
2019-06-27,QTUMBTC,0.0004,0.000421,0.00038,0.000387,1134744.71,448.35
2019-06-26,QTUMBTC,0.000446,0.000502,0.000374,0.0004,1012206.52,432.18
2019-06-25,QTUMBTC,0.000378,0.000464,0.000369,0.000446,949238.96,395.06
2019-06-24,QTUMBTC,0.000356,0.000392,0.000352,0.000378,429989.2,158.0
2019-06-23,QTUMBTC,0.000365,0.00038,0.000352,0.000356,489908.82,179.76
2019-06-22,QTUMBTC,0.000352,0.000376,0.000327,0.000365,1389881.08,502.65
2019-06-21,QTUMBTC,0.000368,0.000373,0.000352,0.000352,314856.16,114.22
2019-06-20,QTUMBTC,0.000386,0.000387,0.000361,0.000368,446844.32,167.99
2019-06-19,QTUMBTC,0.000393,0.000403,0.000384,0.000386,762530.02,298.09
2019-06-18,QTUMBTC,0.000392,0.000396,0.000382,0.000393,447726.48,174.43
2019-06-17,QTUMBTC,0.000408,0.000415,0.000384,0.000392,465287.21,184.67
2019-06-16,QTUMBTC,0.000399,0.000415,0.000379,0.000408,300019.14,119.68
2019-06-15,QTUMBTC,0.000393,0.000412,0.000389,0.000399,413446.14,166.54
2019-06-14,QTUMBTC,0.000402,0.000423,0.000384,0.000393,1012998.27,414.81
2019-06-13,QTUMBTC,0.000395,0.000427,0.000391,0.000402,3042497.68,1263.45
2019-06-12,QTUMBTC,0.000398,0.000403,0.000391,0.000395,1713760.17,680.12
2019-06-11,QTUMBTC,0.000398,0.000405,0.000393,0.000398,763171.76,303.67
2019-06-10,QTUMBTC,0.000382,0.000445,0.000381,0.000417,720199.83,295.5
2019-06-09,QTUMBTC,0.000379,0.000386,0.000374,0.000382,1342003.21,511.43
2019-06-08,QTUMBTC,0.000392,0.000401,0.000379,0.000379,251416.22,97.75
2019-06-07,QTUMBTC,0.000385,0.000402,0.000383,0.000392,997935.73,389.73
2019-06-06,QTUMBTC,0.000389,0.000389,0.000379,0.000385,1015730.24,389.17
2019-06-05,QTUMBTC,0.000385,0.000391,0.000379,0.000389,1057333.66,407.03
2019-06-04,QTUMBTC,0.000388,0.000395,0.000382,0.000385,17132960.36,6694.29
2019-06-03,QTUMBTC,0.000414,0.000414,0.000384,0.000388,4664705.02,1854.4
2019-06-02,QTUMBTC,0.00041,0.000424,0.000403,0.000414,1960198.82,806.25
2019-06-01,QTUMBTC,0.000386,0.000445,0.000384,0.00041,1836019.56,774.96
2019-05-31,QTUMBTC,0.000377,0.000389,0.00037,0.000386,1248001.18,472.86
2019-05-30,QTUMBTC,0.000382,0.000409,0.00037,0.000377,1535794.92,602.07
2019-05-29,QTUMBTC,0.000369,0.000395,0.000355,0.000382,1033830.44,387.93
2019-05-28,QTUMBTC,0.000365,0.000376,0.000358,0.000369,746743.79,274.29
2019-05-27,QTUMBTC,0.000355,0.00037,0.00035,0.000365,610712.49,218.08
2019-05-26,QTUMBTC,0.000361,0.000366,0.000346,0.000355,514739.78,184.38
2019-05-25,QTUMBTC,0.000366,0.000369,0.000359,0.000361,383230.07,138.69
2019-05-24,QTUMBTC,0.000367,0.000377,0.000363,0.000366,715126.47,264.42
2019-05-23,QTUMBTC,0.000375,0.000378,0.000361,0.000367,713438.52,262.39
2019-05-22,QTUMBTC,0.000399,0.0004,0.000371,0.000375,547594.41,212.57
2019-05-21,QTUMBTC,0.00039,0.000409,0.000385,0.000399,606602.8,240.76
2019-05-20,QTUMBTC,0.000385,0.000407,0.000374,0.00039,864737.55,333.94
2019-05-19,QTUMBTC,0.000388,0.0004,0.000375,0.000385,814869.33,315.33
2019-05-18,QTUMBTC,0.000392,0.000395,0.00038,0.000388,588069.98,227.48
2019-05-17,QTUMBTC,0.000398,0.000399,0.000373,0.000392,992352.62,388.86
2019-05-16,QTUMBTC,0.000398,0.000437,0.000382,0.000398,1282740.96,526.8
2019-05-15,QTUMBTC,0.000348,0.0004,0.000347,0.000398,1361597.97,511.69
2019-05-14,QTUMBTC,0.000319,0.000353,0.000313,0.000348,780683.6,262.93
2019-05-13,QTUMBTC,0.000346,0.000352,0.000312,0.000319,695533.28,232.08
2019-05-12,QTUMBTC,0.000355,0.000359,0.000335,0.000346,1036284.53,360.15
2019-05-11,QTUMBTC,0.00037,0.000374,0.000343,0.000355,1357162.1,493.93
2019-05-10,QTUMBTC,0.000381,0.000381,0.000366,0.00037,1359058.87,507.75
2019-05-09,QTUMBTC,0.000405,0.000408,0.000375,0.000381,1288613.43,500.85
2019-05-08,QTUMBTC,0.000408,0.000415,0.000401,0.000405,857493.04,347.96
2019-05-07,QTUMBTC,0.000422,0.000427,0.000411,0.000412,367786.41,154.03
2019-05-06,QTUMBTC,0.000424,0.000427,0.000412,0.000422,561019.0,235.52
2019-05-05,QTUMBTC,0.000426,0.000437,0.000421,0.000424,500474.59,213.44
2019-05-04,QTUMBTC,0.000452,0.000457,0.00042,0.000426,700834.25,306.96
2019-05-03,QTUMBTC,0.000473,0.000474,0.00044,0.000452,758355.2,346.86
2019-05-02,QTUMBTC,0.000454,0.000517,0.000449,0.000473,898214.37,424.54
2019-05-01,QTUMBTC,0.000456,0.000471,0.000443,0.000454,693780.12,315.4
2019-04-30,QTUMBTC,0.000441,0.000458,0.000436,0.000456,492777.62,220.72
2019-04-29,QTUMBTC,0.000447,0.000456,0.000432,0.000441,608672.69,271.34
2019-04-28,QTUMBTC,0.000454,0.000454,0.000444,0.000447,486686.92,217.89
2019-04-27,QTUMBTC,0.000449,0.000457,0.000444,0.000454,628060.31,283.29
2019-04-26,QTUMBTC,0.00045,0.000453,0.000437,0.000449,896231.17,398.35
2019-04-25,QTUMBTC,0.00046,0.000466,0.000446,0.00045,839492.93,383.01
2019-04-24,QTUMBTC,0.000481,0.000485,0.000445,0.00046,904713.04,415.95
2019-04-23,QTUMBTC,0.000513,0.000514,0.000479,0.000481,707502.58,352.04
2019-04-22,QTUMBTC,0.000514,0.000525,0.000507,0.000513,719659.28,370.24
2019-04-21,QTUMBTC,0.000538,0.000541,0.0005,0.000514,910032.98,472.94
2019-04-20,QTUMBTC,0.00055,0.000555,0.000537,0.000538,709750.31,387.43
2019-04-19,QTUMBTC,0.000558,0.000558,0.000545,0.00055,849005.27,467.56
2019-04-18,QTUMBTC,0.000544,0.00057,0.000544,0.000558,1044864.41,578.2
2019-04-17,QTUMBTC,0.000555,0.000556,0.000539,0.000544,1052119.51,575.22
2019-04-16,QTUMBTC,0.000554,0.000564,0.000547,0.000555,1191429.04,661.16
2019-04-15,QTUMBTC,0.000571,0.000579,0.000552,0.000554,1508689.27,852.47
2019-04-14,QTUMBTC,0.000568,0.000575,0.00056,0.000571,1311066.13,745.9
2019-04-13,QTUMBTC,0.000583,0.000587,0.000565,0.000568,1554871.11,893.6
2019-04-12,QTUMBTC,0.000581,0.000592,0.000565,0.000583,1664405.29,969.01
2019-04-11,QTUMBTC,0.000619,0.00062,0.000566,0.000581,1672665.71,986.83
2019-04-10,QTUMBTC,0.000637,0.000652,0.000616,0.000619,1470295.43,939.99
2019-04-09,QTUMBTC,0.000658,0.000661,0.000634,0.000637,1314234.41,842.93
2019-04-08,QTUMBTC,0.000699,0.000711,0.000637,0.000658,1543304.98,1025.67
2019-04-07,QTUMBTC,0.000651,0.00072,0.000648,0.000699,1683267.58,1140.71
2019-04-06,QTUMBTC,0.000671,0.000672,0.000645,0.000651,1290289.44,847.11
2019-04-05,QTUMBTC,0.000649,0.000685,0.000643,0.000671,1507108.75,1005.0
2019-04-04,QTUMBTC,0.000647,0.000677,0.000629,0.000649,1819798.28,1182.95
2019-04-03,QTUMBTC,0.000674,0.000704,0.000627,0.000647,2145984.64,1438.49
2019-04-02,QTUMBTC,0.000716,0.00072,0.000631,0.000674,1880187.67,1271.11
2019-04-01,QTUMBTC,0.000714,0.000741,0.000705,0.000716,1390180.84,1009.59
2019-03-19,QTUMBTC,0.000617,0.000622,0.000616,0.000618,22840.39,14.12
2019-03-18,QTUMBTC,0.000628,0.000641,0.000616,0.000617,513334.39,321.09
2019-03-17,QTUMBTC,0.000622,0.000674,0.000606,0.000628,493037.75,310.65
2019-03-16,QTUMBTC,0.000647,0.000647,0.000611,0.000622,459492.46,287.93
2019-03-15,QTUMBTC,0.000684,0.000704,0.000631,0.000647,671350.43,435.83
2019-03-14,QTUMBTC,0.000548,0.000768,0.000535,0.000684,1273566.77,851.48
2019-03-13,QTUMBTC,0.000553,0.000569,0.000542,0.000548,127907.13,70.96
2019-03-12,QTUMBTC,0.0005329,0.000559,0.000526,0.000553,156551.02,84.23
2019-03-11,QTUMBTC,0.000545,0.0005503,0.0005218,0.0005329,1073264.25,579.2
2019-03-10,QTUMBTC,0.0005572,0.0005594,0.0005401,0.000545,1968148.68,1075.24
2019-03-09,QTUMBTC,0.000542,0.0005778,0.0005377,0.0005572,2129767.68,1179.26
2019-03-08,QTUMBTC,0.0005334,0.0005565,0.0005271,0.000542,1944819.76,1046.07
2019-03-07,QTUMBTC,0.0005303,0.0005411,0.000529,0.0005334,1934786.82,1033.64
2019-03-06,QTUMBTC,0.000534,0.0005384,0.0005251,0.0005303,1857579.64,985.67
2019-03-05,QTUMBTC,0.0005237,0.0005392,0.0005213,0.000534,1961968.74,1040.01
2019-03-04,QTUMBTC,0.0005374,0.0005375,0.0005167,0.0005237,1842184.22,967.67
2019-03-03,QTUMBTC,0.0005399,0.0005439,0.0005351,0.0005374,1768747.57,953.2
2019-03-02,QTUMBTC,0.0005523,0.0005561,0.0005362,0.0005399,1876610.06,1021.8
2019-03-01,QTUMBTC,0.0005452,0.0005718,0.0005417,0.0005523,1961286.32,1091.85
2019-02-28,QTUMBTC,0.0005424,0.0005466,0.0005333,0.0005452,2065450.55,1114.49
2019-02-27,QTUMBTC,0.0005367,0.000549,0.0005324,0.0005424,2080280.31,1125.98
2019-02-26,QTUMBTC,0.000545,0.0005471,0.0005349,0.0005367,1816114.17,980.79
2019-02-25,QTUMBTC,0.0005345,0.0005503,0.0005259,0.000545,2043262.34,1102.89
2019-02-24,QTUMBTC,0.0005755,0.0005869,0.0005313,0.0005345,2264076.09,1269.09
2019-02-23,QTUMBTC,0.0005357,0.0005979,0.0005321,0.0005755,2265773.37,1290.28
2019-02-22,QTUMBTC,0.0005282,0.0005399,0.0005236,0.0005357,1930948.78,1025.27
2019-02-21,QTUMBTC,0.0005439,0.0005456,0.0005219,0.0005282,1986015.19,1054.12
2019-02-20,QTUMBTC,0.0005405,0.000546,0.0005282,0.0005439,2038006.4,1094.17
2019-02-19,QTUMBTC,0.0005446,0.0005627,0.0005375,0.0005405,1452918.46,795.24
2019-02-18,QTUMBTC,0.0005368,0.000561,0.0005318,0.0005446,868883.28,468.16
2019-02-17,QTUMBTC,0.0005356,0.0005425,0.0005287,0.0005368,1597144.09,853.77
2019-02-16,QTUMBTC,0.0005296,0.0005516,0.0005291,0.0005356,1671197.27,898.9
2019-02-15,QTUMBTC,0.0005236,0.0005445,0.0005217,0.0005296,1561396.35,824.28
2019-02-14,QTUMBTC,0.0005304,0.0005433,0.0005208,0.0005236,1013162.98,535.87
2019-02-13,QTUMBTC,0.0005384,0.0005405,0.0005276,0.0005304,1123873.33,596.85
2019-02-12,QTUMBTC,0.0005265,0.0005395,0.0005224,0.0005384,1138775.35,600.57
2019-02-11,QTUMBTC,0.0005322,0.0005355,0.0005224,0.0005265,1933925.32,1015.93
2019-02-10,QTUMBTC,0.0005305,0.0005355,0.0005144,0.0005322,1983988.37,1044.05
2019-02-09,QTUMBTC,0.0005309,0.0005388,0.0005269,0.0005305,2042470.17,1085.1
2019-02-08,QTUMBTC,0.0005186,0.0005398,0.0005145,0.0005309,2051248.92,1077.03
2019-02-07,QTUMBTC,0.0005126,0.0005267,0.0005085,0.0005186,1901400.55,981.56
2019-02-06,QTUMBTC,0.0005222,0.0005241,0.0005032,0.0005126,2087791.25,1066.96
2019-02-05,QTUMBTC,0.0005256,0.0005279,0.000518,0.0005222,1974278.19,1031.3
2019-02-04,QTUMBTC,0.000527,0.0005305,0.0005214,0.0005256,2051281.04,1078.65
2019-02-03,QTUMBTC,0.0005331,0.000536,0.0005242,0.000527,2061111.44,1091.15
2019-02-02,QTUMBTC,0.000531,0.0005387,0.0005228,0.0005331,2028391.25,1076.63
2019-02-01,QTUMBTC,0.0005362,0.000538,0.0005203,0.000531,1984308.23,1054.56
2019-01-31,QTUMBTC,0.0005445,0.0005499,0.0005287,0.0005362,1996970.88,1072.99
2019-01-30,QTUMBTC,0.0005382,0.0005484,0.0005282,0.0005445,1854218.79,999.2
2019-01-29,QTUMBTC,0.0005388,0.0005484,0.0005246,0.0005382,1908790.94,1027.47
2019-01-28,QTUMBTC,0.0005596,0.0005629,0.0005221,0.0005388,2178297.7,1172.39
2019-01-27,QTUMBTC,0.000577,0.00058,0.0005558,0.0005596,1886522.84,1069.06
2019-01-26,QTUMBTC,0.0005762,0.0005818,0.00057,0.000577,1728131.79,995.19
2019-01-25,QTUMBTC,0.000575,0.00058,0.0005717,0.0005762,1735142.37,998.92
2019-01-24,QTUMBTC,0.0005713,0.0005766,0.000569,0.000575,1751206.27,1003.38
2019-01-23,QTUMBTC,0.0005769,0.0005847,0.0005696,0.0005713,1806250.16,1041.72
2019-01-22,QTUMBTC,0.0005729,0.0005833,0.0005684,0.0005769,1200886.45,690.32
2019-01-21,QTUMBTC,0.0005713,0.0005774,0.0005676,0.0005729,545011.67,311.7
2019-01-20,QTUMBTC,0.0005789,0.0005811,0.0005661,0.0005713,505729.08,290.46
2019-01-19,QTUMBTC,0.0005749,0.0005833,0.000572,0.0005789,760888.21,439.5
2019-01-18,QTUMBTC,0.000584,0.0005845,0.0005711,0.0005749,1536196.36,888.94
2019-01-17,QTUMBTC,0.0005832,0.0005864,0.0005766,0.000584,2003230.49,1163.43
2019-01-16,QTUMBTC,0.0005793,0.0005906,0.0005744,0.0005832,1961087.11,1141.0
2019-01-15,QTUMBTC,0.000593,0.000598,0.0005687,0.0005793,1932657.19,1123.42
2019-01-14,QTUMBTC,0.0005797,0.0006006,0.0005766,0.000593,2001772.9,1178.3
2019-01-13,QTUMBTC,0.0006136,0.0006418,0.0005755,0.0005797,1833152.0,1099.37
2019-01-12,QTUMBTC,0.0005827,0.0006699,0.0005705,0.0006136,619276.88,371.38
2019-01-11,QTUMBTC,0.0005797,0.000589,0.0005636,0.0005827,482741.98,278.5
2019-01-10,QTUMBTC,0.00061,0.000646,0.0005715,0.0005797,665897.55,396.42
2019-01-09,QTUMBTC,0.0005654,0.0006296,0.0005654,0.00061,655627.17,391.67
2019-01-08,QTUMBTC,0.0005665,0.0005745,0.0005563,0.0005654,596721.24,338.14
2019-01-07,QTUMBTC,0.0005747,0.0005803,0.0005615,0.0005665,1262953.72,721.29
2019-01-06,QTUMBTC,0.0005859,0.0005975,0.0005731,0.0005747,2018432.5,1175.7
2019-01-05,QTUMBTC,0.0005814,0.0005937,0.0005735,0.0005859,2016951.51,1180.41
2019-01-04,QTUMBTC,0.0005834,0.0005937,0.0005757,0.0005814,1772235.58,1030.79
2019-01-03,QTUMBTC,0.0005981,0.0005994,0.000572,0.0005834,1641972.02,959.96
2019-01-02,QTUMBTC,0.0005885,0.0006008,0.0005696,0.0005981,2040898.21,1200.73
2019-01-01,QTUMBTC,0.0005732,0.0005956,0.0005692,0.0005885,1969045.82,1145.48
2018-12-31,QTUMBTC,0.000598,0.0006,0.0005708,0.0005732,1988319.03,1172.17
2018-12-30,QTUMBTC,0.0006035,0.0006075,0.0005931,0.000598,1947970.7,1167.68
2018-12-29,QTUMBTC,0.0006064,0.0006191,0.0005849,0.0006035,1998375.72,1197.95
2018-12-28,QTUMBTC,0.000583,0.0006165,0.0005673,0.0006064,1947884.56,1147.21
2018-12-27,QTUMBTC,0.000632,0.0006333,0.0005728,0.000583,2212889.03,1352.97
2018-12-26,QTUMBTC,0.0006369,0.0006526,0.0006209,0.000632,1988781.65,1261.3
2018-12-25,QTUMBTC,0.0006484,0.0006523,0.000614,0.0006369,2355904.57,1492.56
2018-12-24,QTUMBTC,0.0006957,0.0007267,0.0006456,0.0006484,1683839.41,1137.57
2018-12-23,QTUMBTC,0.0005931,0.000699,0.0005829,0.0006957,819513.11,516.89
2018-12-22,QTUMBTC,0.0005841,0.0006013,0.0005689,0.0005931,475082.54,276.67
2018-12-21,QTUMBTC,0.000584,0.0005989,0.0005605,0.0005841,600106.44,347.53
2018-12-20,QTUMBTC,0.0006,0.0006175,0.000555,0.000584,616110.97,360.41
2018-12-19,QTUMBTC,0.0005786,0.000655,0.0005721,0.0006,703010.69,424.99
2018-12-18,QTUMBTC,0.0005861,0.0006025,0.0005691,0.0005786,572303.28,332.23
2018-12-17,QTUMBTC,0.0005356,0.0006399,0.0005232,0.0005861,822573.52,466.66
2018-12-16,QTUMBTC,0.0005311,0.0005405,0.0005208,0.0005356,450805.65,239.85
2018-12-15,QTUMBTC,0.000528,0.0005399,0.0005127,0.0005311,457370.31,240.87
2018-12-14,QTUMBTC,0.0005494,0.00055,0.0005234,0.000528,480779.62,256.26
2018-12-13,QTUMBTC,0.0004775,0.0005977,0.0004729,0.0005494,853183.1,455.54
2018-12-12,QTUMBTC,0.0004787,0.0004872,0.0004637,0.0004775,561761.17,268.32
2018-12-11,QTUMBTC,0.0004552,0.0005115,0.0004505,0.0004792,557412.26,265.55
2018-12-10,QTUMBTC,0.00046,0.0004664,0.0004458,0.0004552,430219.32,196.59
2018-12-09,QTUMBTC,0.0004625,0.0004747,0.0004579,0.00046,509743.0,237.6
2018-12-08,QTUMBTC,0.0004632,0.00048,0.0004474,0.0004625,491624.58,226.08
2018-12-07,QTUMBTC,0.0004663,0.0004745,0.000445,0.0004632,596606.43,273.59
2018-12-06,QTUMBTC,0.0004901,0.000497,0.0004654,0.0004663,461226.99,221.76
2018-12-05,QTUMBTC,0.0004947,0.0004974,0.0004811,0.0004901,438334.56,215.17
2018-12-04,QTUMBTC,0.0005032,0.0005044,0.0004879,0.0004947,444959.86,220.39
2018-12-03,QTUMBTC,0.0005109,0.0005124,0.000491,0.0005032,498883.29,249.64
2018-12-02,QTUMBTC,0.0005053,0.0005193,0.0005027,0.0005109,441857.75,224.58
2018-12-01,QTUMBTC,0.0004999,0.0005183,0.0004978,0.0005053,441533.06,223.02
2018-11-30,QTUMBTC,0.0005026,0.000506,0.0004864,0.0004978,486269.61,241.68
2018-11-29,QTUMBTC,0.0005102,0.0005408,0.0004938,0.0005026,585866.09,300.61
2018-11-28,QTUMBTC,0.0005069,0.0005167,0.0004945,0.0005102,529303.6,268.72
2018-11-27,QTUMBTC,0.0005039,0.0005116,0.0004938,0.0005069,460373.08,230.63
2018-11-26,QTUMBTC,0.0005138,0.0005217,0.0004941,0.0005039,533712.52,271.85
2018-11-25,QTUMBTC,0.0005447,0.0005464,0.0005039,0.0005138,687320.99,356.05
2018-11-24,QTUMBTC,0.0005322,0.000552,0.0005243,0.0005447,510687.93,273.03
2018-11-23,QTUMBTC,0.0005397,0.0005397,0.0005202,0.0005322,492805.94,260.31
2018-11-22,QTUMBTC,0.0005376,0.0005429,0.0005279,0.0005397,447617.14,239.65
2018-11-21,QTUMBTC,0.0005349,0.0005541,0.0005173,0.0005376,556345.64,297.95
2018-11-20,QTUMBTC,0.0005215,0.0005542,0.0004923,0.0005349,717602.89,379.38
2018-11-19,QTUMBTC,0.0005525,0.0005533,0.0004928,0.0005215,544905.02,281.52
2018-11-18,QTUMBTC,0.0005557,0.0005628,0.000549,0.0005525,419815.85,232.95
2018-11-17,QTUMBTC,0.0005521,0.0005573,0.0005472,0.0005557,404367.43,223.29
2018-11-16,QTUMBTC,0.0005626,0.0005698,0.0005479,0.0005521,412105.75,230.11
2018-11-15,QTUMBTC,0.0005728,0.0005758,0.000544,0.0005626,510166.09,284.58
2018-11-14,QTUMBTC,0.0005895,0.0005898,0.0005214,0.0005728,760837.34,427.25
2018-11-13,QTUMBTC,0.0005963,0.0005987,0.0005861,0.0005895,389567.85,230.34
2018-11-12,QTUMBTC,0.0006052,0.0006052,0.0005866,0.0005963,409829.98,244.55
2018-11-11,QTUMBTC,0.0006107,0.0006107,0.0005925,0.0006052,401949.6,242.03
2018-11-10,QTUMBTC,0.0006062,0.0006135,0.0006011,0.0006107,402360.48,244.01
2018-11-09,QTUMBTC,0.0006163,0.0006222,0.0006012,0.0006062,414536.51,253.55
2018-11-08,QTUMBTC,0.0006299,0.0006313,0.0006112,0.0006163,432425.51,267.5
2018-11-07,QTUMBTC,0.0006247,0.0006641,0.0006186,0.0006299,523878.24,333.17
2018-11-06,QTUMBTC,0.0006064,0.0006277,0.0006017,0.0006247,433655.41,265.44
2018-11-05,QTUMBTC,0.000618,0.0006193,0.0006012,0.0006064,410072.7,249.07
2018-11-04,QTUMBTC,0.0006118,0.0006308,0.0006038,0.000618,439997.96,271.01
2018-11-03,QTUMBTC,0.000616,0.0006172,0.000605,0.0006118,408566.77,249.01
2018-11-02,QTUMBTC,0.0006098,0.0006189,0.000608,0.000616,409176.43,250.97
2018-11-01,QTUMBTC,0.0006036,0.0006098,0.0005999,0.0006098,398074.55,241.12
2018-10-31,QTUMBTC,0.0005958,0.0006114,0.0005922,0.0006036,398938.66,240.07
2018-10-30,QTUMBTC,0.0005998,0.0006007,0.0005887,0.0005958,431085.21,255.82
2018-10-29,QTUMBTC,0.0006236,0.0006259,0.0005884,0.0005998,440082.24,267.15
2018-10-28,QTUMBTC,0.0006221,0.0006274,0.000617,0.0006236,388424.42,241.89
2018-10-27,QTUMBTC,0.0006191,0.0006366,0.0006155,0.0006221,427216.92,267.4
2018-10-26,QTUMBTC,0.0006287,0.0006299,0.0006075,0.0006191,407101.92,251.95
2018-10-25,QTUMBTC,0.0006385,0.0006385,0.0006192,0.0006287,360980.39,226.17
2018-10-24,QTUMBTC,0.0006426,0.0006586,0.0006375,0.0006385,134811.24,86.91
2018-10-23,QTUMBTC,0.0006744,0.0006755,0.0006352,0.0006426,196579.12,128.12
2018-10-22,QTUMBTC,0.0006479,0.00072,0.0006479,0.0006744,182603.45,124.93
2018-10-21,QTUMBTC,0.0006204,0.0006858,0.0006163,0.0006479,132308.05,86.52
2018-10-20,QTUMBTC,0.0006045,0.0006325,0.0005954,0.0006204,79322.89,48.75
2018-10-19,QTUMBTC,0.0005864,0.0006128,0.00058,0.0006045,67298.4,40.02
2018-10-18,QTUMBTC,0.000609,0.00062,0.0005833,0.0005864,120743.75,72.13
2018-10-17,QTUMBTC,0.0005502,0.0006417,0.00055,0.000609,230752.74,138.74
2018-10-16,QTUMBTC,0.0005542,0.0005543,0.0005542,0.0005543,0.0,0.0
2018-10-15,QTUMBTC,0.0005478,0.0005598,0.0005248,0.0005542,148472.19,80.58
2018-10-14,QTUMBTC,0.0005546,0.0005587,0.0005466,0.0005478,29733.8,16.48
2018-10-13,QTUMBTC,0.0005517,0.0005595,0.0005474,0.0005546,21788.08,12.07
2018-10-12,QTUMBTC,0.0005426,0.000559,0.0005399,0.0005517,33004.85,18.15
2018-10-11,QTUMBTC,0.0006045,0.0006049,0.0005426,0.0005426,104405.26,59.6
2018-10-10,QTUMBTC,0.0005794,0.0006284,0.0005742,0.0006045,87853.41,52.83
2018-10-09,QTUMBTC,0.000584,0.0005872,0.0005714,0.0005794,34852.82,20.2
2018-10-08,QTUMBTC,0.0005827,0.0005889,0.0005767,0.000584,44268.73,25.79
2018-10-07,QTUMBTC,0.0005711,0.0005841,0.0005683,0.0005827,28177.32,16.24
2018-10-06,QTUMBTC,0.0005745,0.0005783,0.0005692,0.0005711,26682.09,15.3
2018-10-05,QTUMBTC,0.0005742,0.0005781,0.0005676,0.0005745,18238.06,10.43
2018-10-04,QTUMBTC,0.0005744,0.0005845,0.000572,0.0005742,29321.92,16.97
2018-10-03,QTUMBTC,0.0005845,0.0005845,0.0005706,0.0005744,34062.72,19.66
2018-10-02,QTUMBTC,0.0005832,0.000596,0.0005801,0.0005845,48968.41,28.85
