Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BMC,Volume ETH
2019-05-08,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-07,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-06,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-05,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-04,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-05-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-30,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-29,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-27,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-26,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-25,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-24,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-23,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-22,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-21,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-20,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-19,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-18,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-17,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-16,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-15,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-14,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-13,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-12,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-11,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-10,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-09,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-08,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-07,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-06,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-05,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-04,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-04-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-31,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-30,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-29,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-27,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-26,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-25,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-24,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-23,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-22,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-21,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-20,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-19,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-18,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-17,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-16,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-15,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-14,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-13,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-12,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-11,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-10,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-09,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-08,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-07,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-06,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-05,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-04,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-03-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-27,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-26,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-25,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-24,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-23,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-22,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-21,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-20,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-19,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-18,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-17,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-16,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-15,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-14,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-13,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-12,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-11,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-10,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-09,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-08,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-07,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-06,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-05,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-04,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-03,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-02,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-02-01,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-01-31,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-01-30,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-01-29,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-01-28,BMCETH,0.001394,0.001394,0.001394,0.001394,0.0,0.0
2019-01-27,BMCETH,0.00138,0.001394,0.001371,0.001394,261.71,0.361
2019-01-26,BMCETH,0.00135,0.001394,0.00135,0.00138,10777.37,14.79
2019-01-25,BMCETH,0.001336,0.001359,0.001336,0.00135,9329.62,12.47
2019-01-24,BMCETH,0.001325,0.001336,0.001325,0.001336,3667.71,4.88
2019-01-23,BMCETH,0.001325,0.00133,0.001325,0.001325,8306.76,11.05
2019-01-22,BMCETH,0.00135,0.001359,0.001325,0.001325,8749.79,11.71
2019-01-21,BMCETH,0.001319,0.00135,0.001319,0.00135,10533.95,14.18
2019-01-20,BMCETH,0.001345,0.001377,0.001319,0.001319,358.68,0.4789
2019-01-19,BMCETH,0.001377,0.001377,0.001345,0.001345,2884.59,3.94
2019-01-18,BMCETH,0.00135,0.001377,0.00133,0.001377,1792.21,2.44
2019-01-17,BMCETH,0.001353,0.001377,0.001319,0.00135,1333.05,1.79
2019-01-16,BMCETH,0.001404,0.001404,0.001353,0.001353,751.66,1.03
2019-01-15,BMCETH,0.001336,0.001404,0.001327,0.001404,1137.76,1.55
2019-01-14,BMCETH,0.001394,0.001396,0.001336,0.001336,17449.35,24.17
2019-01-13,BMCETH,0.001316,0.001394,0.001316,0.001394,56424.02,78.02
2019-01-12,BMCETH,0.001282,0.001323,0.001282,0.001316,9931.03,13.02
2019-01-11,BMCETH,0.001258,0.001282,0.001258,0.001282,122866.15,155.71
2019-01-10,BMCETH,0.001182,0.00129,0.001182,0.001258,227766.68,282.36
2019-01-09,BMCETH,0.001162,0.001183,0.001152,0.001182,192780.67,225.57
2019-01-08,BMCETH,0.001157,0.001172,0.001152,0.001162,185140.86,215.02
2019-01-07,BMCETH,0.001162,0.001179,0.001152,0.001157,201578.23,234.13
2019-01-06,BMCETH,0.001132,0.001172,0.00113,0.001162,171252.2,196.57
2019-01-05,BMCETH,0.001162,0.001172,0.001049,0.001132,220890.85,250.13
2019-01-04,BMCETH,0.001264,0.001264,0.001137,0.001162,227232.18,268.61
2019-01-03,BMCETH,0.001264,0.001275,0.001253,0.001264,208368.59,263.36
2019-01-02,BMCETH,0.001283,0.001283,0.001253,0.001264,318670.27,406.27
2019-01-01,BMCETH,0.001297,0.001297,0.001278,0.001283,351623.48,453.66
2018-12-31,BMCETH,0.001283,0.001308,0.001283,0.001297,366779.93,473.0
2018-12-30,BMCETH,0.001278,0.001325,0.001278,0.001283,335556.05,435.48
2018-12-29,BMCETH,0.001272,0.0013,0.001249,0.001278,346646.59,441.71
2018-12-28,BMCETH,0.001408,0.00142,0.001253,0.001272,278966.9,377.0
2018-12-27,BMCETH,0.001382,0.00142,0.001357,0.001408,299799.44,412.03
2018-12-26,BMCETH,0.001329,0.001398,0.001309,0.001382,351500.39,480.26
2018-12-25,BMCETH,0.001326,0.001402,0.001315,0.001329,248777.3,336.15
2018-12-24,BMCETH,0.001308,0.001412,0.00118,0.001326,438199.82,578.95
2018-12-23,BMCETH,0.001291,0.001308,0.001284,0.001308,377374.41,489.18
2018-12-22,BMCETH,0.001272,0.001291,0.001268,0.001291,410673.46,526.62
2018-12-21,BMCETH,0.001244,0.001281,0.001215,0.001272,408262.11,512.14
2018-12-20,BMCETH,0.00138,0.001397,0.001235,0.001244,407369.73,546.82
2018-12-19,BMCETH,0.001328,0.0014,0.001302,0.00138,474422.43,639.58
2018-12-18,BMCETH,0.001361,0.001373,0.001324,0.001328,432261.46,585.34
2018-12-17,BMCETH,0.001243,0.001394,0.001225,0.001361,625721.54,811.89
2018-12-16,BMCETH,0.001276,0.001276,0.001225,0.001243,487344.54,605.71
2018-12-15,BMCETH,0.001276,0.001287,0.001266,0.001276,427353.41,545.49
2018-12-14,BMCETH,0.001265,0.001295,0.001265,0.001276,464926.03,593.12
2018-12-13,BMCETH,0.001268,0.001278,0.001241,0.001265,437540.26,553.34
2018-12-12,BMCETH,0.001243,0.001306,0.001227,0.001268,375884.77,476.12
2018-12-11,BMCETH,0.001381,0.001384,0.00124,0.001243,349961.87,464.82
2018-12-10,BMCETH,0.001208,0.001396,0.001208,0.001381,461319.77,602.27
2018-12-09,BMCETH,0.001237,0.001237,0.001165,0.001208,424694.83,522.11
2018-12-08,BMCETH,0.00127,0.001297,0.001172,0.001237,424005.23,535.53
2018-12-07,BMCETH,0.001262,0.0014,0.001251,0.00127,363274.08,479.85
2018-12-06,BMCETH,0.001373,0.001402,0.001227,0.001262,416311.45,564.36
2018-12-05,BMCETH,0.001346,0.001384,0.001346,0.001373,394060.47,537.2
2018-12-04,BMCETH,0.001359,0.001371,0.001344,0.001346,398644.39,538.94
2018-12-03,BMCETH,0.001351,0.001389,0.001339,0.001359,415206.46,566.26
2018-12-02,BMCETH,0.001351,0.001362,0.001339,0.001351,416040.51,562.92
2018-12-01,BMCETH,0.00137,0.00138,0.001339,0.001351,401932.69,545.98
2018-11-30,BMCETH,0.001316,0.001375,0.001305,0.00137,401626.42,535.94
2018-11-29,BMCETH,0.001258,0.001345,0.001247,0.001316,388856.97,504.9
2018-11-28,BMCETH,0.001308,0.001308,0.001207,0.001258,334351.06,421.54
2018-11-27,BMCETH,0.001308,0.001336,0.001297,0.001308,361768.28,478.25
2018-11-26,BMCETH,0.001316,0.001316,0.001243,0.001308,360408.19,468.34
2018-11-25,BMCETH,0.001342,0.00138,0.001311,0.001316,357079.98,479.2
2018-11-24,BMCETH,0.001352,0.001353,0.001322,0.001342,270610.3,361.12
2018-11-23,BMCETH,0.001302,0.001353,0.001272,0.001352,196261.22,261.84
2018-11-22,BMCETH,0.001246,0.001302,0.00124,0.001302,185114.33,231.8
2018-11-20,BMCETH,0.001231,0.001231,0.001132,0.001184,205321.26,240.29
2018-11-19,BMCETH,0.001177,0.001236,0.001177,0.001231,346264.15,420.76
2018-11-18,BMCETH,0.001202,0.001202,0.001173,0.001177,389875.51,464.13
2018-11-17,BMCETH,0.001226,0.001246,0.001192,0.001202,366255.14,450.56
2018-11-16,BMCETH,0.001282,0.00131,0.00111,0.001226,349438.29,444.84
2018-11-15,BMCETH,0.001315,0.001327,0.001272,0.001282,353574.96,457.66
2018-11-14,BMCETH,0.001325,0.001337,0.001288,0.001315,318791.47,417.65
2018-11-13,BMCETH,0.001325,0.001337,0.001314,0.001325,357729.39,475.99
2018-11-12,BMCETH,0.0013,0.001337,0.001289,0.001325,289190.1,379.86
2018-11-11,BMCETH,0.001308,0.001314,0.001297,0.0013,409476.07,535.88
2018-11-10,BMCETH,0.001322,0.001328,0.001297,0.001308,356790.71,469.41
2018-11-09,BMCETH,0.001291,0.001324,0.001291,0.001322,393256.4,514.11
2018-11-08,BMCETH,0.001283,0.001319,0.00125,0.001291,405762.06,522.67
2018-11-07,BMCETH,0.001185,0.001302,0.001169,0.001283,317754.75,397.26
2018-11-06,BMCETH,0.00122,0.00127,0.001185,0.001185,333294.14,406.38
2018-11-05,BMCETH,0.001174,0.001221,0.001174,0.00122,427990.56,509.86
2018-11-04,BMCETH,0.001206,0.001206,0.001147,0.001174,493665.9,592.26
2018-11-03,BMCETH,0.001206,0.001206,0.0012,0.001206,412911.53,498.12
2018-11-02,BMCETH,0.001172,0.001213,0.001169,0.001206,315809.6,374.26
2018-11-01,BMCETH,0.001136,0.001185,0.001118,0.001172,476971.63,550.91
2018-10-31,BMCETH,0.00111,0.001137,0.00111,0.001136,306746.43,345.86
2018-10-30,BMCETH,0.001093,0.001118,0.001075,0.00111,206437.67,229.34
2018-10-29,BMCETH,0.001087,0.001104,0.00108,0.001093,321937.64,351.06
2018-10-28,BMCETH,0.001126,0.001135,0.00108,0.001087,453628.23,509.51
2018-10-27,BMCETH,0.001133,0.001135,0.00112,0.001126,330299.26,372.13
2018-10-26,BMCETH,0.00114,0.00114,0.001127,0.001133,328593.95,374.28
2018-10-25,BMCETH,0.001148,0.00115,0.00113,0.00114,307941.96,351.17
2018-10-24,BMCETH,0.001155,0.001165,0.001109,0.001148,289176.46,331.96
2018-10-23,BMCETH,0.001183,0.001188,0.001116,0.001155,269908.07,317.2
2018-10-22,BMCETH,0.001169,0.001183,0.001155,0.001183,253754.93,296.99
2018-10-21,BMCETH,0.001165,0.001183,0.00113,0.001169,273014.79,317.19
2018-10-20,BMCETH,0.00115,0.001175,0.001133,0.001165,297106.34,344.37
2018-10-19,BMCETH,0.001186,0.00119,0.00113,0.00115,255777.31,300.28
2018-10-18,BMCETH,0.001185,0.001198,0.001164,0.001186,261425.39,309.16
2018-10-17,BMCETH,0.00118,0.001185,0.00117,0.001185,249778.29,295.09
2018-10-16,BMCETH,0.001203,0.001203,0.00117,0.00118,243924.62,288.87
2018-10-15,BMCETH,0.001252,0.001252,0.001178,0.001203,243770.96,296.2
2018-10-14,BMCETH,0.001267,0.001267,0.001233,0.001252,242732.33,305.01
2018-10-13,BMCETH,0.001277,0.001277,0.001257,0.001267,250736.19,317.79
2018-10-12,BMCETH,0.001309,0.00132,0.001273,0.001277,269893.3,347.73
2018-10-11,BMCETH,0.001342,0.0014,0.00129,0.001309,224226.82,297.81
2018-10-10,BMCETH,0.001309,0.00135,0.0013,0.001342,205037.34,272.4
2018-10-09,BMCETH,0.001239,0.00131,0.001239,0.001309,193058.81,244.52
2018-10-08,BMCETH,0.001208,0.001285,0.001208,0.001239,228793.46,281.8
2018-10-07,BMCETH,0.001214,0.001226,0.001165,0.001208,189293.3,228.95
2018-10-06,BMCETH,0.0012,0.00122,0.0012,0.001214,175286.59,211.32
2018-10-05,BMCETH,0.001222,0.001228,0.001192,0.0012,147269.94,178.56
2018-10-04,BMCETH,0.001195,0.001233,0.001192,0.001222,252164.44,305.47
2018-10-03,BMCETH,0.001187,0.001216,0.001177,0.001195,189830.3,228.09
2018-10-02,BMCETH,0.001191,0.001212,0.001169,0.001187,254426.13,302.27
2018-10-01,BMCETH,0.00121,0.00121,0.001181,0.001191,224308.33,268.47
2018-09-30,BMCETH,0.001226,0.001226,0.001192,0.00121,221623.68,269.87
2018-09-29,BMCETH,0.001262,0.001273,0.0012,0.001226,236743.44,293.28
2018-09-28,BMCETH,0.001293,0.00136,0.00125,0.001262,164245.18,209.16
2018-09-27,BMCETH,0.00133,0.00135,0.001285,0.001293,115034.86,152.17
2018-09-26,BMCETH,0.00128,0.00135,0.001277,0.00133,121895.43,162.03
2018-09-25,BMCETH,0.001365,0.001385,0.00128,0.00128,111409.51,149.55
2018-09-24,BMCETH,0.001296,0.001385,0.001296,0.001365,99555.19,133.62
2018-09-23,BMCETH,0.00133,0.001333,0.001293,0.001296,105849.3,139.05
2018-09-22,BMCETH,0.001311,0.00135,0.001293,0.00133,114944.62,152.79
2018-09-21,BMCETH,0.001326,0.001376,0.001302,0.001311,98240.7,131.0
2018-09-20,BMCETH,0.001374,0.001385,0.001319,0.001326,111379.58,152.11
2018-09-19,BMCETH,0.001313,0.001385,0.001313,0.001374,114439.98,153.79
2018-09-18,BMCETH,0.001365,0.001376,0.001293,0.001313,133387.2,178.46
2018-09-17,BMCETH,0.00127,0.001376,0.00126,0.001365,111444.49,146.16
2018-09-16,BMCETH,0.001292,0.001307,0.00126,0.00127,115358.68,149.0
2018-09-15,BMCETH,0.00133,0.001341,0.001285,0.001292,92589.76,121.58
2018-09-14,BMCETH,0.001326,0.001376,0.00125,0.00133,100560.14,133.33
2018-09-13,BMCETH,0.001339,0.001366,0.001293,0.001326,101509.28,134.21
2018-09-12,BMCETH,0.001403,0.00148,0.001305,0.001339,103113.88,144.39
2018-09-11,BMCETH,0.001323,0.001441,0.001316,0.001403,111783.56,154.34
2018-09-10,BMCETH,0.001353,0.001363,0.001319,0.001323,121777.27,163.65
2018-09-09,BMCETH,0.001369,0.001384,0.001327,0.001353,113003.26,152.69
2018-09-08,BMCETH,0.001321,0.001384,0.001303,0.001369,111683.24,148.69
2018-09-07,BMCETH,0.00128,0.001323,0.001265,0.001321,99094.55,128.05
2018-09-06,BMCETH,0.001305,0.001331,0.001235,0.00128,126073.78,159.34
2018-09-05,BMCETH,0.001186,0.001315,0.001177,0.001305,108031.87,133.01
2018-09-04,BMCETH,0.001274,0.001276,0.001111,0.001186,133139.91,162.43
2018-09-03,BMCETH,0.00129,0.001292,0.001242,0.001274,114446.66,146.18
2018-09-02,BMCETH,0.001297,0.001329,0.001265,0.00129,89536.2,116.81
2018-09-01,BMCETH,0.001307,0.001347,0.001249,0.001297,109817.64,142.72
2018-08-31,BMCETH,0.001347,0.00137,0.001289,0.001307,96253.15,130.33
2018-08-30,BMCETH,0.001278,0.001379,0.001258,0.001347,102415.72,136.19
2018-08-29,BMCETH,0.001317,0.001427,0.001257,0.001278,103893.56,143.98
2018-08-28,BMCETH,0.001296,0.00139,0.001277,0.001317,118853.95,159.49
2018-08-27,BMCETH,0.001336,0.001337,0.001296,0.001296,111857.53,147.7
2018-08-26,BMCETH,0.001337,0.001357,0.001326,0.001336,89982.1,121.22
2018-08-25,BMCETH,0.001338,0.001357,0.001291,0.001337,76988.01,102.98
2018-08-24,BMCETH,0.001327,0.00138,0.001327,0.001338,93641.24,126.78
2018-08-23,BMCETH,0.001347,0.001368,0.00119,0.001327,116637.83,156.12
2018-08-22,BMCETH,0.001337,0.001357,0.001297,0.001347,100644.1,133.96
2018-08-21,BMCETH,0.001357,0.001474,0.001326,0.001337,94614.36,130.8
2018-08-20,BMCETH,0.001317,0.00147,0.001306,0.001357,97700.36,133.02
2018-08-19,BMCETH,0.001326,0.001327,0.00128,0.001317,58233.35,76.27
2018-08-18,BMCETH,0.001307,0.0014,0.001297,0.001326,93407.35,124.83
2018-08-17,BMCETH,0.001269,0.0014,0.001231,0.001307,109805.26,143.98
2018-08-16,BMCETH,0.001195,0.001279,0.001185,0.001269,96438.16,118.4
2018-08-15,BMCETH,0.001172,0.001204,0.001122,0.001195,100722.0,117.08
2018-08-14,BMCETH,0.001233,0.001271,0.001169,0.001172,98200.44,121.37
2018-08-13,BMCETH,0.00128,0.0013,0.001205,0.001233,92074.2,116.43
2018-08-12,BMCETH,0.001279,0.001279,0.001279,0.001279,0.0,0.0
2018-08-11,BMCETH,0.00143,0.00143,0.001279,0.001279,53681.42,73.24
2018-08-10,BMCETH,0.001359,0.00144,0.001338,0.00143,78466.5,109.35
2018-08-09,BMCETH,0.001261,0.0014,0.00126,0.001359,84847.06,112.42
2018-08-08,BMCETH,0.001349,0.001359,0.001251,0.001261,61508.85,80.15
2018-08-07,BMCETH,0.001329,0.0014,0.001308,0.001349,50182.44,67.86
2018-08-06,BMCETH,0.00128,0.00139,0.001251,0.001329,68681.34,90.02
2018-08-05,BMCETH,0.001277,0.0013,0.00127,0.00128,58637.08,75.09
2018-08-04,BMCETH,0.001299,0.001309,0.001277,0.001277,61238.76,79.54
2018-08-03,BMCETH,0.00135,0.001422,0.001289,0.001299,83173.77,111.35
