Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BTC,Volume INR
2019-03-09 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-09 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-09 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-09 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-09 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-09 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-08 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-07 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-06 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-05 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-04 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-03 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-02 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-03-01 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-28 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-27 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-26 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-25 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-24 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-23 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 11-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 10-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 09-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 08-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 07-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 06-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 05-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 04-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 03-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 02-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 01-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 12-PM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 11-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 10-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 09-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 08-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 07-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 06-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 05-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 04-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 03-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 02-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 01-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
2019-02-22 12-AM,BTCINR,395283,395283,395283,395283,0.0,0.0
