Timezones are UTC,https://www.CryptoDataDownload.com
Date,Symbol,Open,High,Low,Close,Volume BCH,Volume GBP
2019-06-27 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-27 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-27 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-26 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-25 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-24 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-23 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-22 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-21 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-20 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-19 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-18 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 11-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 10-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 09-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 08-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 07-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 06-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 05-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 04-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 03-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 02-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 01-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 12-PM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 11-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 10-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 09-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 08-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 07-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 06-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 05-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 04-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 03-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 02-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 01-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-17 12-AM,BCHGBP,326,326,326,326,0.0,0.0
2019-06-16 11-PM,BCHGBP,326,326,326,326,0.0,0.0
